node_name,MCC,DMNC,MNC,Degree,EPC,BottleNeck,EcCentricity,Closeness,Radiality,Betweenness,Stress
Hoxb8,1,0,1,1,2.033,1,0.2,215.7,3.91022,0,0
Noto,2,0,1,2,5.587,1,0.2,248.2,4.28638,0.43647,64
Irf8,23,0.25546,13,17,28.942,1,0.25,285.58333,4.6192,26.45025,1586
Nr3c2,690,0.30824,63,79,84.485,6,0.25,336.25,4.9257,2553.88738,96022
Nkx6-3,3,0,1,3,4.747,1,0.2,238.7,4.17492,0.75895,50
Cdx2,14,0.38896,5,18,32.104,1,0.2,266.61667,4.44427,93.49933,4784
Cux1,3,0,1,3,5.777,1,0.2,235.53333,4.16099,0.54866,44
Tp73,1,0,1,3,3.266,3,0.25,221.08333,3.99071,308.96156,18732
Cux2,4,0,1,6,1.315,2,0.2,191.25,3.50619,1300.3109,253004
Tp53,1,0,1,2,1.036,1,0.16667,146.75,2.50774,0,0
Lin54,4,0.30512,16,20,33.019,1,0.25,281.91667,4.56502,51.01812,3122
Rest,8,0.30898,3,7,12.816,1,0.2,255.7,4.35139,5.82931,292
Znf528,3,0,1,3,8.55,1,0.2,253.61667,4.34056,0.5199,62
Znf382,1,0,1,1,3.085,1,0.2,222.7,4.01858,0,0
Znf140,1,0,1,1,3.677,1,0.2,218.95,3.9644,0,0
Nfkb1,160,0.49806,33,37,56.98,2,0.33333,307.16667,4.75542,657.66916,27810
Hes7,2,0,1,3,7.27,1,0.2,224.11667,4.02941,0.20074,28
Hes5,18,0.43905,7,7,16.3,1,0.2,262.78333,4.42415,2.52104,130
Gsx1,2,1.84672,2,4,9.409,1,0.2,270.28333,4.5031,3.69818,646
Uncx,2,0,1,5,10.704,1,0.2,249.45,4.28638,4.61746,304
Nobox,21,0.34102,16,18,38.198,2,0.2,298.95,4.73065,82.83224,4786
Hoxa13,0,0.30898,3,3,7.098,1,0.2,259.36667,4.39164,0.09829,14
E2f8,17,0.23755,11,16,22.932,1,0.2,296.2,4.71517,192.35162,5674
E2f2,19,0.40723,11,28,52.925,2,0.25,284.16667,4.59443,184.96892,10408
Gmeb2,9,0.37893,4,10,13.75,2,0.2,252.11667,4.31269,128.21223,3848
Mybl2,45,0.2634,26,33,52.489,1,0.25,301.75,4.72291,172.18409,10428
Rfx5,2,0,1,4,6.81,1,0.2,224.45,4.03406,0.9078,80
Pax1,29,0.52927,14,26,32.807,1,0.2,293.03333,4.65789,475.03263,24206
Foxq1,7,0.2842,4,5,10.192,1,0.2,264.95,4.44427,4.5172,252
Hesx1,3,0.46346,3,4,7.037,1,0.2,262.95,4.42879,4.88324,294
Arx,30,0.41666,14,18,33.426,1,0.2,301.86667,4.7678,36.79493,2902
Alx4,4,0.77244,3,5,8.435,1,0.2,244.2,4.24768,2.02367,152
Pax7,23,0.39487,16,28,43.604,1,0.2,286.45,4.60372,236.9374,19496
Lhx2,64,0.41136,18,21,38.654,1,0.2,295.95,4.70124,47.95578,2466
Dlx5,2,0,1,2,4.576,1,0.2,234.86667,4.14861,0.47092,64
Hoxd10,5,0.25931,5,6,14.277,1,0.2,281.11667,4.59752,8.68643,818
Hoxb9,5,0.25931,5,6,13.457,1,0.2,281.11667,4.59752,8.68643,818
Cdx4,6,0.30898,3,5,12.191,1,0.2,264.78333,4.44737,4.39652,386
Hoxc12,2,0.30898,3,5,10.162,1,0.2,270.53333,4.5,6.59996,596
Hoxc10,5,0.25931,5,6,13.903,1,0.2,281.11667,4.59752,8.68643,818
Cdx1,3,0,1,3,6.176,1,0.2,245.86667,4.27245,1.68677,152
Hoxc9,5,0.25931,5,6,12.973,1,0.2,281.11667,4.59752,8.68643,818
Barx2,1080,0.20347,84,113,102.488,25,0.25,351.08333,4.98607,8884.91102,258610
Tcf7l1,306,0.36612,41,44,54.592,4,0.25,324.91667,4.89474,761.93861,27212
Hoxa7,2,0,1,2,2.72,1,0.2,237.28333,4.17337,3.41143,276
Hoxb5,1,0,1,2,5.68,1,0.16667,222.61667,3.99381,0,0
Evx2,4,0.30898,3,3,6.755,1,0.2,249.61667,4.30186,0.55836,70
Evx1,3,0.30779,2,4,9.105,1,0.2,247.36667,4.28019,1.68461,180
Emx2,4,0.56839,4,11,17.002,1,0.2,274.61667,4.52786,103.93267,2852
Dlx6,4,0.30779,2,5,10.364,1,0.2,271.36667,4.50464,13.52813,1270
Dlx4,5,0.30898,3,6,9.252,1,0.2,275.7,4.5418,19.76205,1724
Lhx6,41,0.23943,10,29,23.551,1,0.2,290.45,4.6161,827.14682,13386
Lbx1,13,0.36588,7,10,17.766,1,0.2,286.2,4.63313,117.57551,3120
Emx1,3,0,1,4,8.208,1,0.2,241.95,4.22446,8.58094,392
Pax4,1,0,1,2,4.51,1,0.25,238.58333,4.18885,1.80604,200
Sox12,130,0.36092,38,49,68.213,1,0.25,314.91667,4.81115,882.09832,53914
Barhl1,1,0,1,1,2.037,1,0.2,212.86667,3.85913,0,0
Nr3c1,281,0.17741,60,72,71.006,3,0.25,327.58333,4.85759,3009.79743,87378
Hoxa5,4,0.30779,2,5,8.783,1,0.2,253.53333,4.32972,11.38204,724
Rfx2,29,0.2782,16,22,38.263,1,0.2,287.11667,4.62229,61.12884,4174
Prop1,1,0,1,1,2.285,1,0.2,221.86667,4.02012,0,0
Phox2a,3,0.30779,2,4,8.492,1,0.2,239.28333,4.19969,4.27345,122
Phox2b,1,0,1,1,2.692,1,0.2,221.86667,4.02012,0,0
Pbx2,3,0,1,3,4.534,1,0.2,240.11667,4.20124,0.53082,48
Nr1h3,26,0.25452,11,25,32.14,1,0.2,284.45,4.58359,173.5485,5228
Six3,8,0.58344,5,32,73.762,1,0.2,258.45,4.3808,35.39276,16528
Rxra,50,0.56562,18,31,46.036,2,0.2,291.11667,4.64396,283.41913,16380
Rxrg,1,0,1,1,1.601,1,0.2,202.36667,3.72291,0,0
Sox1,3,0.30779,2,3,5.908,1,0.2,235.36667,4.14396,2.2749,116
Zfp42,6,0.30779,2,6,10.634,1,0.2,261.45,4.40712,8.72551,472
Lhx3,3,0.30779,2,5,10.246,1,0.2,235.95,4.15325,1.67945,90
Maff,26,0.22992,13,24,29.76,1,0.2,280.78333,4.55728,156.22109,5772
Tlx2,4,0.30779,2,4,6.366,1,0.2,256.95,4.37307,9.87722,782
Hoxb2,2,0,1,2,3.056,1,0.16667,232.86667,4.11455,2.72139,226
Gbx1,2,0,1,3,6.689,1,0.2,253.78333,4.33127,2.42318,230
Bsx,4,0.30898,3,5,9.3,1,0.2,269.61667,4.48607,9.22679,894
Shox2,29,0.30733,12,27,43.169,1,0.2,284.78333,4.59907,99.82882,6424
Rax2,1,0,1,2,4.731,1,0.2,246.61667,4.25851,1.00559,112
Prrx1,1,0,1,2,5.002,1,0.2,246.61667,4.25851,1.00559,112
Msx3,6,0.30898,3,7,9.839,1,0.2,272.7,4.50929,38.06886,1536
Lbx2,3,0,1,4,7.586,1,0.2,259.95,4.39164,6.11549,552
Msx1,69,0.28086,23,31,61.264,1,0.2,307.95,4.79412,83.56387,7610
Isx,28,0.16892,14,30,33.361,6,0.2,302.36667,4.7291,563.60771,14492
En2,15,0.25611,7,14,16.868,1,0.2,289.86667,4.65325,215.94288,5168
Shox,1,0,1,2,5.434,1,0.2,246.61667,4.25851,1.00559,112
Prrx2,50,0.21412,22,32,47.38,1,0.25,312.5,4.82508,443.01125,15554
Zfp57,31,0.25611,7,21,30.689,1,0.2,288.36667,4.62384,103.99698,3456
Lef1,11,0.47549,6,9,15.911,1,0.2,269.45,4.47988,35.99886,2586
E2f4,3,0,1,4,3.763,1,0.2,228.28333,4.09752,4.11485,316
Sox21,13,0.40246,7,11,26.696,1,0.2,272.36667,4.50619,28.60429,1624
Ovol2,2,0,1,2,3.736,1,0.2,226.28333,4.03406,1.65956,64
Ovol1,2,0,1,2,4.483,1,0.2,226.28333,4.03406,1.65956,64
Irf9,44,0.38048,17,37,45.692,1,0.2,278.95,4.5387,238.04288,12104
Tef,769,0.4412,58,101,125.329,1,0.2,330.28333,4.89319,1571.89168,126522
Nr1h2,0,0,1,1,3.485,1,0.16667,214.11667,3.89628,0,0
Zic5,4,0.30779,2,4,5.32,1,0.2,240.53333,4.21207,2.87541,88
Hoxd11,4,0.2842,4,6,12.707,1,0.2,274.95,4.5387,9.01876,838
Hoxa11,7,0.23775,6,7,16.171,1,0.2,284.11667,4.62229,11.43307,1130
Hmx2,9,0.51861,5,6,11.715,1,0.2,272.86667,4.51548,5.37551,544
Ventx,3,0,1,4,8.184,1,0.2,262.11667,4.41796,4.97679,372
Rax,2,0,1,3,7.746,1,0.2,258.95,4.38854,0.97657,160
Hoxc11,7,0.23775,6,7,14.172,1,0.2,284.11667,4.62229,11.43307,1130
Esx1,2,0.30779,2,3,7.73,1,0.2,255.78333,4.34985,0.93019,170
Sry,9,0.2842,4,7,12.99,1,0.2,275.45,4.5356,8.16896,900
Glis3,2,0,1,3,8.317,1,0.2,230.45,4.09443,1.02899,72
Irf2,15,0.37893,4,11,12.118,1,0.2,268.2,4.4582,41.56397,1456
Znf274,2,0,1,3,4.214,1,0.2,238.86667,4.19195,0.96905,70
Isl1,281,0.2684,40,60,65.443,2,0.25,317.91667,4.81115,1610.18167,53566
Dmrt1,7,0,1,9,18.745,1,0.2,260.11667,4.39164,16.49357,1160
Creb3l1,181,0.37001,35,57,92.793,1,0.2,313.45,4.80805,453.7622,49184
Cenpb,3,0,1,3,6.616,1,0.2,238.7,4.20588,2.07706,78
Etv2,46,0.67828,21,27,56.319,2,0.2,306.28333,4.78173,74.43499,7300
Msx2,70,0.34102,16,34,45.846,1,0.2,310.11667,4.80186,558.79059,17894
Crx,7,0.30779,2,7,12.856,1,0.2,258.78333,4.3839,11.3454,452
Nfkb2,6,0.47366,4,7,17.527,1,0.2,260.78333,4.40712,2.22888,362
Hmbox1,11,0.37893,4,15,16.266,1,0.2,264.53333,4.41022,120.11932,3886
Nfe2,46,0.27602,23,30,42.9,2,0.25,300.25,4.72136,1573.56785,47204
Irf4,45,0.31718,33,60,88.482,1,0.25,303,4.71207,540.94866,23000
Znf143,2,0,1,2,3.917,1,0.16667,221.7,3.99381,2.16091,10
E2f3,275,0.26442,54,76,83.863,2,0.2,331.95,4.91486,2633.4671,103106
Isl2,6,0.32413,5,7,10.342,1,0.2,262.36667,4.41022,32.51198,818
Dmrt3,139,0.29729,24,35,62.831,1,0.2,290.78333,4.63003,105.10178,18426
Tcf21,6,0.58344,5,14,21.167,1,0.2,270.78333,4.48762,21.94546,1092
Hsf2,9,0.32413,5,7,11.095,1,0.25,262.16667,4.42105,10.70853,588
Hsf1,6,0.61795,3,13,18.241,1,0.2,271.36667,4.5,58.75321,2618
Pou1f1,16,0.38186,9,17,39.015,1,0.2,273.86667,4.52167,37.6383,11220
Mafg,7,0.30779,2,8,9.43,1,0.2,257.86667,4.37461,19.36108,784
Foxn3,51,0.31587,18,26,31.881,1,0.25,281.58333,4.56037,163.3405,5602
Srf,8,0.47366,4,7,13.833,1,0.2,260.36667,4.40248,5.39354,224
Hsf4,14,0.38896,5,9,14.735,1,0.2,272.03333,4.50464,18.9095,820
Rxrb,6,0.30898,3,7,13.126,1,0.2,252.45,4.33437,13.72075,876
Gata5,154,0.28021,39,99,103.426,1,0.25,320.75,4.84985,1891.34645,105794
Nhlh2,5,0.30779,2,6,8.04,1,0.2,243.78333,4.23839,9.08422,374
Ferd3l,12,0.33284,6,10,20.144,1,0.2,262.28333,4.41641,5.13307,424
Znf423,13,0.32413,5,10,13.408,1,0.2,265.61667,4.44118,40.35381,1182
Pax9,5,0.30779,2,5,6.873,1,0.16667,235.86667,4.16254,9.7356,114
Mef2d,31,0.35633,11,30,33.143,1,0.25,296.16667,4.67337,416.47343,11412
Mef2b,3,0.61795,3,7,11.894,1,0.25,255,4.35139,16.12563,706
Sox11,2,0.30779,2,2,6.678,1,0.2,228.7,4.08359,0,0
Hoxa9,0,0,1,1,3.567,1,0.2,231.36667,4.11765,0,0
Bach2,309,0.47045,61,94,113.726,3,0.25,340.58333,4.96285,3536.2186,251372
Creb5,34,0.43705,25,35,53.231,1,0.25,297.58333,4.68421,356.26656,15104
Atf7,14,0.45045,14,23,47.806,1,0.2,283.2,4.58669,181.65751,8602
Jdp2,2,0.69819,14,21,48.119,1,0.25,285.5,4.61765,13.8294,2822
Atf1,116,0.33349,21,31,45.482,1,0.25,296.08333,4.68266,224.54934,8896
Tbx3,2519,0.52707,70,81,93.682,5,0.2,342.78333,4.97833,1344.88646,54278
Tbx4,7,0.4794,23,24,40.962,2,0.25,307.25,4.78793,79.6103,5098
Tbx15,419,0.37292,44,46,55.932,1,0.25,326,4.89783,665.74456,21788
Znf136,1,0,1,1,2.641,1,0.2,227.2,4.07121,0,0
Spib,651,0.40629,38,47,64.58,2,0.25,315.58333,4.82043,405.17442,15568
Sox14,13,0.25931,5,10,14.723,1,0.25,277.75,4.55573,16.05425,1458
Sox8,9,0.61557,2,12,17.933,2,0.25,281.83333,4.58978,56.79901,2746
Sox9,13,0.29157,8,13,21.66,1,0.25,286.58333,4.63622,32.26764,3020
Nfil3,32,0.37162,14,21,35.928,1,0.25,290.08333,4.64861,130.70021,4698
Osr1,314,0.61108,46,76,114.679,1,0.25,317.25,4.81734,520.78687,124188
Meox1,24,0.27934,10,17,21.987,1,0.2,282.78333,4.58978,72.96516,2510
Esrrb,85,0.31518,25,34,57.558,1,0.2,300.95,4.71672,111.56643,7272
Rarg,21,0.37042,13,31,45.721,1,0.2,281.45,4.56656,115.48484,7238
Rarb,2279,0.27008,71,91,91.851,5,0.2,344.78333,4.96904,5179.84617,186980
Yy1,1425,0.42311,67,105,125.861,2,0.25,344.25,4.9969,1435.65198,111594
Junb,0,0.72963,11,17,39.901,1,0.25,279.41667,4.57121,5.12821,1282
Dlx1,32,0.5012,9,12,22.164,1,0.2,282.45,4.59752,17.50735,984
Vsx2,29,0.36588,7,16,24.057,1,0.25,281.41667,4.5774,183.88771,5684
Vsx1,5,0,1,5,9.287,1,0.2,258.36667,4.38235,9.2527,348
Hoxc13,4,0.30779,2,6,13.961,1,0.2,275.86667,4.54334,11.17154,970
Hoxd12,5,0.30898,3,6,14.496,1,0.2,279.03333,4.57585,9.69486,890
Thap11,4,0,1,4,9.461,1,0.2,249.11667,4.29102,11.02591,344
Nr1d1,1706,0.51072,66,103,116.869,1,0.25,334.41667,4.91486,1963.39814,127582
Pou6f1,6,0.46346,3,5,9.193,1,0.2,261.78333,4.41641,2.40774,224
Pou6f2,19,0.36588,7,8,12.072,1,0.2,273.53333,4.52167,35.38708,822
Creb3,14,0.54298,11,18,32.204,1,0.2,280.78333,4.56966,49.33225,3104
Dlx3,9,0.2842,4,8,15.357,1,0.2,284.7,4.62539,27.93202,2208
Hmx1,11,0.51861,5,8,16.501,1,0.2,280.78333,4.58359,17.69884,1370
Barhl2,0,0.30779,2,2,3.553,1,0.2,219.36667,3.9644,0,0
Lhx1,3,0,1,3,4.601,1,0.2,224.61667,4.03406,2.14375,58
Nr1i2,5,0,1,5,7.789,1,0.2,241.86667,4.22446,9.16864,272
Plag1,68,0.25441,27,38,53.047,2,0.25,306.58333,4.76161,280.36872,10980
Dprx,4,0,1,4,7.832,1,0.2,239.45,4.19195,3.22263,144
Bcl6b,8,0.40246,7,8,18.621,1,0.2,267.78333,4.47059,19.30295,688
Rorc,3,0.30779,2,4,5.005,1,0.2,239.7,4.20898,3.25376,116
Bhlhe41,1248,0.52306,63,102,110.527,1,0.25,327.91667,4.86378,1224.64614,60698
Mitf,720,0.26867,66,96,93.582,8,0.25,339.25,4.93808,4720.80707,213338
Usf2,34,0.30023,23,37,61.898,1,0.2,309.36667,4.8096,170.48566,14118
Usf1,42,0.31493,19,32,50.637,1,0.2,304.36667,4.77554,119.45421,11014
Irf1,11,0.25931,5,9,16.151,1,0.2,273.7,4.52477,42.91326,1336
Gmeb1,3,0,1,5,10.906,1,0.2,235.11667,4.15944,2.23841,86
Eomes,222,0.51436,21,22,37.537,1,0.25,290.83333,4.64551,33.03974,1744
Nfatc3,154,0.20481,41,96,105.278,3,0.25,320.08333,4.84365,1371.18295,80404
Nfatc2,34,0.15117,27,30,41.245,1,0.25,312.83333,4.83127,315.06878,11970
Gfi1,5,0.30898,3,4,7.673,1,0.2,239.95,4.20279,2.72107,78
Cebpe,13,0.25931,5,15,24.887,1,0.2,264.2,4.4257,49.75452,2524
Cebpd,21,0.2864,9,16,23.316,1,0.25,274.08333,4.51238,78.20692,2114
Dbp,292,0.36169,26,33,47.825,2,0.2,306.11667,4.7709,475.62468,15162
Cebpb,19,0.43896,10,20,30.118,1,0.25,273.5,4.5031,57.49901,2542
Cebpa,27,0.20489,12,13,19.755,1,0.25,281.41667,4.58204,36.28274,1326
Tgif2,464,0.57025,30,38,71.001,1,0.2,312.11667,4.81424,105.64059,11314
Tgif1,11,1.23152,4,16,20.091,1,0.2,265.7,4.42724,210.7169,13288
Pknox2,234,0.31377,40,48,66.442,3,0.2,313.61667,4.79721,363.05498,19146
Hoxd4,11,0.37893,4,7,16.651,1,0.2,270.7,4.49536,15.15297,1030
Hoxb4,9,0.46346,3,6,10.066,1,0.2,264.2,4.43808,8.64832,630
Hoxa4,7,0.30898,3,6,11.915,1,0.2,266.2,4.45666,12.12179,798
Xbp1,4,0.30898,3,11,20.808,1,0.2,264.61667,4.43498,13.15582,744
Sox15,35,0.25037,15,21,32.96,1,0.25,303.91667,4.77245,127.85572,7972
Stat6,81,0.35004,20,33,50.122,1,0.33333,299.16667,4.71207,413.44405,41046
Pax6,15,0.45378,5,11,13.193,1,0.2,280.28333,4.57585,93.39114,2680
E2f7,6,0.24241,18,21,40.875,1,0.2,282.78333,4.57276,64.36891,2406
Foxj2,497,0.51147,42,56,84.231,1,0.25,321.58333,4.86378,623.7333,35036
Smad5,948,0.32308,52,69,77.678,1,0.25,332.91667,4.9226,1404.59491,49416
Smad3,454,0.26101,54,72,76.287,20,0.25,333.41667,4.90867,5704.2047,168530
Nr2e3,26,0.33413,9,19,32.182,1,0.25,298.58333,4.73375,107.10891,3982
Alx1,0,2.16283,3,39,94.514,1,0.2,263.45,4.43653,0,0
Smad4,491,0.34794,42,57,70.327,3,0.25,328.08333,4.91176,1506.4719,56448
Nr1h4,131,0.24193,35,50,59.401,1,0.25,309.75,4.76935,737.62934,29432
Nfatc1,99,0.34203,26,32,49.076,1,0.25,308.58333,4.79257,184.63438,9146
Hoxb13,4,0.32413,5,5,8.728,1,0.2,266.95,4.4582,6.52518,468
Rfx4,20,0.2148,9,18,27.288,1,0.2,276.78333,4.54489,61.38388,3560
Zbtb32,15,0.38896,5,18,26.593,1,0.2,289.95,4.65325,141.32143,4492
Vdr,93,0.19923,35,45,56.257,1,0.2,315.86667,4.82353,797.12138,38168
Myog,32,0.37239,17,37,59.904,1,0.2,298.2,4.71827,153.24137,17604
Mtf1,12,0.25931,5,11,18.178,1,0.2,267.36667,4.45975,42.76841,1480
Ddit3,142,0.24169,34,37,46.375,2,0.25,311.41667,4.79102,614.82913,15626
Zbtb33,18,0.2148,9,15,26.307,1,0.2,276.2,4.53096,25.29957,1006
Nr5a1,83,0.27635,20,30,41.364,3,0.25,302.75,4.73839,249.67823,8388
Pou5f1b,12,0.30898,3,12,15.322,1,0.2,270.53333,4.48297,74.56088,2498
Pou3f4,966,0.31653,36,65,75.585,1,0.25,315.33333,4.81424,877.84056,37106
Pou3f2,135,0.30586,39,50,69.186,4,0.2,316.45,4.81734,1136.97997,44690
Pou3f1,134,0.21385,27,35,45.629,1,0.2,318.28333,4.86223,577.45484,16842
