node_name,MCC,DMNC,MNC,Degree,EPC,BottleNeck,EcCentricity,Closeness,Radiality,Betweenness,Stress
Pou2f3,10,0.30898,3,9,15.658,1,0.25,272.08333,4.50774,16.04393,1062
Pou2f2,45,0.2423,16,23,36.169,1,0.25,293.75,4.67337,109.10502,5298
Six2,23,0.26253,9,12,17.816,2,0.2,282.03333,4.58978,122.52006,2850
Six1,214,0.29153,31,44,55.125,1,0.25,302.91667,4.72755,434.87383,22756
Msgn1,12,0.64826,5,16,28.389,1,0.2,289.7,4.66718,72.96397,5098
Neurod2,5,0.30779,2,8,9.694,1,0.2,251.28333,4.31579,18.33051,834
Nr6a1,251,0.55243,32,46,85.818,1,0.2,314.11667,4.82353,136.99459,33310
Mecom,496,0.38774,31,46,70.161,2,0.2,316.03333,4.82817,1333.87249,77666
Hnf1b,2,0,1,3,9.405,1,0.2,242.61667,4.23529,0.41509,44
Hnf1a,2,0,1,3,7.408,1,0.2,242.61667,4.23529,0.41509,44
Elf2,1260,0.3038,44,57,68.301,2,0.25,316.08333,4.80341,655.3674,23352
Elf4,75,0.33205,16,26,39.94,6,0.2,294.78333,4.67492,406.7598,17532
Elf5,88,0.29885,35,39,58.921,1,0.25,316.91667,4.8452,288.97854,13760
Gabpa,151,0.28462,35,41,64.552,1,0.2,323.45,4.90093,284.95057,18242
Duxa,4,0.92336,2,4,7.121,1,0.2,253.78333,4.3452,3.73119,166
Dux4,9,0.51861,5,6,7.874,1,0.2,263.2,4.42879,7.12081,250
Znf24,8,0.37893,4,14,30.598,1,0.25,289.08333,4.66718,36.12165,4724
Znf652,7,0.30779,2,8,15.406,1,0.2,263.36667,4.42724,6.6048,392
Hoxd13,4,0.30779,2,4,7.604,1,0.2,245.53333,4.25851,1.50328,112
Sox5,133,0.40736,22,24,44.08,1,0.2,302.7,4.74768,89.00097,5654
Gsc2,5,0.30779,2,5,10.673,1,0.2,263.45,4.43498,1.83275,198
Dmbx1,13,0.42794,6,7,15.747,1,0.2,272.45,4.51238,3.61739,232
Pitx3,4,0.30779,2,4,10.303,1,0.2,258.11667,4.387,1.19788,116
Otx2,5,0.46346,3,4,8.348,1,0.2,255.03333,4.35759,1.22023,90
Otx1,6,0.46346,3,5,11.552,1,0.2,264.78333,4.44582,4.85813,242
Pitx1,5,0.30779,2,5,9.727,1,0.2,260.45,4.40557,4.99093,274
Gsc,28,0.32239,11,16,31.2,1,0.2,284.45,4.60991,37.59769,2072
Gata2,2,0.32239,11,13,27.021,1,0.2,279.03333,4.56347,14.32895,1424
Tead2,38,0.28153,14,19,35.833,1,0.25,293.08333,4.67957,73.55983,4500
Tead4,803,0.492,45,54,78.923,2,0.25,326.91667,4.90402,1127.45613,48584
Tead1,3428,0.41219,91,131,124.255,7,0.25,353.25,5.01238,3617.50698,187574
Pitx2,834,0.25674,64,87,89.117,4,0.25,342.58333,4.96285,3622.95095,119792
Rhoxf1,6,0.61557,2,7,18.659,1,0.2,265.86667,4.45511,8.33729,504
Gata4,32,0.41136,18,24,45.855,2,0.25,308.91667,4.81734,178.96453,8750
Zbtb12,43,0.28143,19,23,35.142,1,0.2,295.61667,4.69195,104.22028,6230
Myb,136,0.22693,25,32,52.276,1,0.25,314.5,4.85294,568.68966,24432
Rfx7,29,0.39514,12,16,34.92,1,0.2,293.03333,4.68266,65.09656,3232
Lhx5,0,0.30779,2,3,6.712,1,0.2,243.95,4.23375,0,0
Hoxc8,0,0,1,2,6.569,1,0.2,230.11667,4.08204,0,0
Hoxc4,6,0.25931,5,7,13.959,1,0.2,276.03333,4.54644,17.84126,1130
Hoxb7,3,0.30898,3,4,7.347,1,0.2,262.11667,4.4195,3.6546,398
Hoxb6,1,0.30779,2,3,5.858,1,0.2,252.78333,4.32972,5.23854,510
Hoxa6,0,0,1,1,3.187,1,0.2,230.11667,4.08204,0,0
Hoxa1,0,0.30779,2,3,6.593,1,0.2,243.95,4.23375,0,0
Drgx,3,0.30898,3,4,8.641,1,0.2,262.11667,4.4195,3.6546,398
Argfx,0,0.30898,3,4,7.302,1,0.2,253.86667,4.34056,1.11672,140
Hoxd9,2,0.30779,2,4,6.753,1,0.2,255.78333,4.35449,11.00335,594
Hoxd3,15,0.33284,6,7,16.101,1,0.2,280.2,4.58359,17.41614,1526
Hoxd8,1,0,1,2,4.553,1,0.2,240.95,4.20743,1.82712,234
Hoxb3,4,0.30898,3,4,9.206,1,0.2,276.45,4.55573,6.06202,1138
Hoxa2,3,0.2842,4,6,12.702,1,0.2,265.11667,4.43653,14.95201,986
Hoxa10,1,0.2842,4,8,19.573,1,0.2,283.45,4.6161,25.98501,2434
Hmx3,10,0.51861,5,7,13.035,1,0.2,283.53333,4.61765,12.97063,1726
Gsx2,9,0.25931,5,6,13.119,1,0.2,275.53333,4.53715,14.89542,1332
Dlx2,36,0.37055,15,18,34.927,1,0.25,299.91667,4.74303,40.24121,2426
Vax2,1,0.30898,3,4,10.29,1,0.2,260.28333,4.40248,2.21057,206
Vax1,1,0.30898,3,4,9.741,1,0.2,260.28333,4.40248,2.21057,206
Mnx1,10,0.3321,13,20,38.166,1,0.2,300.03333,4.74768,66.06226,5196
Meox2,31,0.5854,12,16,26.992,1,0.2,292.86667,4.68111,179.43888,4548
Lhx4,1,0,1,2,5.204,1,0.2,241.11667,4.20743,0.55681,52
Lmx1b,5,0.66569,6,29,74.71,1,0.2,280.28333,4.58669,66.75487,18134
Nkx6-2,39,0.30045,15,19,32.572,1,0.2,299.28333,4.73839,131.08866,5784
Nkx6-1,39,0.67307,16,45,91.153,1,0.2,299.78333,4.72755,211.52508,39616
Mixl1,1,0,1,2,5.842,1,0.2,259.86667,4.39474,1.46884,368
Alx3,16,0.23755,11,13,18.526,2,0.2,291.7,4.68266,198.15776,6600
mix-a,1,0.30779,2,3,6.298,1,0.2,252.61667,4.32817,0.89038,68
Arid3b,87,0.25947,26,45,59.465,3,0.2,304.95,4.75077,436.56654,31002
Arid3a,5,0.30779,2,7,12.541,1,0.2,269.45,4.48607,20.66441,1356
Pdx1,0,0.56839,4,5,7.512,1,0.2,255.36667,4.35139,2.89264,212
Tgif2ly,17,0.43429,13,30,52.126,1,0.2,299.7,4.74768,132.65877,12568
Tgif2lx,17,0.43429,13,28,50.433,1,0.2,299.7,4.74768,126.53561,11880
Arnt2,90,0.3674,28,50,74.816,1,0.2,309.95,4.78793,545.38301,27744
Tfec,188,0.46403,38,60,90.903,2,0.33333,320.83333,4.87307,741.39528,73016
Tfe3,177,0.39617,34,43,68.205,1,0.2,319.45,4.86687,256.07352,15452
Srebf2,244,0.40796,35,56,78.568,1,0.25,323.58333,4.90712,532.20316,33032
Hey1,992,0.45982,47,73,101.987,2,0.25,328.25,4.90712,827.00171,45370
Tbx1,74,0.43245,26,26,49.058,1,0.25,313.16667,4.83746,108.8043,7166
Creb3l2,1260,0.30949,84,131,118.613,2,0.25,355.25,5.02477,7692.05869,314630
Arntl,108,0.36245,29,47,74.398,2,0.2,312.28333,4.81889,310.27922,22728
Bhlhe40,178,0.54569,27,44,78.798,1,0.2,309.78333,4.80186,148.15562,12976
Onecut3,3,0.30779,2,6,10.469,1,0.25,262.08333,4.41486,63.16941,1270
Onecut2,41,0.55472,25,35,52.067,1,0.2,307.78333,4.77399,419.51437,19954
Onecut1,11,0.32413,5,11,15.048,1,0.2,268.2,4.4644,75.11981,2130
Sox6,421,0.20225,78,95,83.286,16,0.25,351.75,5.02632,7031.8674,175866
Plagl1,628,0.27207,127,158,120.598,7,0.25,372.58333,5.0805,18152.681,592904
Thrb,445,0.4301,54,66,98.79,3,0.2,328.45,4.89474,2055.04623,96846
Tbx6,128,0.40192,23,24,43.77,1,0.2,307.36667,4.79102,83.33516,5156
Tbx18,4743,0.27434,125,175,130.542,50,0.25,377.58333,5.11455,12634.95003,488658
Ppard,86,0.23954,25,29,38.718,1,0.2,305.86667,4.75851,504.90122,12868
Mga,1354,0.43689,69,101,125.03,1,0.25,344.58333,4.9969,1555.28446,158156
Tbx21,54,0.2782,16,19,28.29,1,0.2,290.61667,4.65015,69.88903,4008
Nr2f6,57,0.46171,14,18,21.347,1,0.2,280.2,4.55418,106.04914,3234
Dmrtc2,8,0.30898,3,7,10.594,1,0.2,254.03333,4.33437,10.79847,396
Dmrta2,254,0.57423,39,46,76.402,1,0.25,321.41667,4.86842,322.10292,18906
Gata6,274,0.45782,49,67,90.434,2,0.25,327.25,4.90093,1070.15601,82266
Foxd3,24,0.7582,10,10,20.054,1,0.25,293.16667,4.69814,31.65818,2350
Esr1,106,0.36486,24,26,36.778,1,0.25,296.91667,4.68731,248.20936,8846
Gata3,58,0.24286,17,33,47.865,1,0.25,298.41667,4.71672,318.78613,13838
Tbx5,2290,0.46783,76,92,103.554,5,0.25,349.25,5.02167,2340.86144,81490
Batf,220,0.36104,43,77,115.158,1,0.25,328.91667,4.93189,904.61583,129542
Bach1,512,0.31461,52,66,73.488,1,0.25,335.08333,4.95511,1464.06443,53364
Irf6,141,0.50282,37,63,101.44,1,0.25,309.41667,4.76625,325.52849,20380
Znf384,5,0.30898,3,6,10.341,1,0.2,243.36667,4.23529,2.73814,156
Grhl2,24,0.2864,9,16,28.47,1,0.2,284.2,4.60526,165.86512,5306
Grhl1,53,0.45045,14,21,32.085,1,0.2,268.61667,4.44427,69.47638,3766
Mef2c,277,0.41958,47,58,81.195,2,0.25,325.41667,4.89009,2166.74735,110788
Mef2a,458,0.42216,54,71,84.531,6,0.25,334.58333,4.93189,2563.10164,81876
Nr2f2,30,0.22992,13,21,32.811,1,0.25,293.91667,4.67957,128.76055,5968
Cebpg,214,0.67149,36,49,76.846,1,0.2,314.11667,4.81424,207.31828,17622
Atf4,8,0.56839,4,11,22.699,1,0.2,275.95,4.5418,30.95237,1702
Tbx20,566,0.40396,51,57,81.492,3,0.33333,329.66667,4.90867,758.27053,42342
Tbp,9,0.30898,3,11,13.485,3,0.2,256.61667,4.35604,163.73511,5488
Atf3,66,0.56412,27,48,71.723,1,0.25,303.58333,4.73375,633.6097,31070
Hlf,111,0.36681,30,51,68.173,1,0.25,311.58333,4.80805,311.63512,22796
Zkscan5,1441,0.39205,52,60,81.044,2,0.2,334.95,4.95511,796.48003,33328
Gcm1,118,0.18495,30,38,50.333,4,0.25,308.91667,4.77399,512.69906,15090
Batf3,25,0.26715,17,23,38.293,1,0.25,302.25,4.74923,143.98032,6022
Pou4f3,6,0.61795,3,7,15.071,1,0.25,258.41667,4.37152,5.31325,582
Pou4f1,31,0.24269,13,18,31.601,1,0.25,284.41667,4.60681,41.65427,2500
Pou4f2,28,0.71599,9,9,21.168,1,0.25,278.91667,4.57121,6.32659,750
Rara,209,0.35355,32,44,55.074,1,0.25,307.58333,4.75851,703.40837,27152
Zscan4,7,0.92336,2,16,28.049,3,0.25,262.5,4.41486,1959.80569,338884
Olig3,6,0.30779,2,7,15.243,1,0.25,259.08333,4.39009,7.03656,758
Olig1,22,0.20362,11,15,22.676,1,0.25,286.33333,4.62693,53.78947,2562
Bhlhe23,3,0,1,3,3.808,1,0.25,240.83333,4.21827,1.63564,170
Olig2,5,0.6123,8,15,35.355,1,0.25,280.16667,4.58204,19.01759,4014
Twist2,16,0.28863,20,28,45.305,1,0.25,315.41667,4.87152,245.91146,16312
Neurog1,6,0.30779,2,10,17.396,1,0.25,265.75,4.45666,15.97352,1174
Prox1,96,0.44594,24,51,64.743,1,0.33333,302.33333,4.70743,1130.91362,61328
Ewsr1-fli1,5,0.30898,3,4,9.42,1,0.25,251.16667,4.31889,1.63069,148
Foxa3,15,0.47733,9,12,21.141,1,0.25,289.58333,4.65944,23.20802,1762
Foxe1,3,0,1,3,4.112,1,0.25,229.58333,4.09288,312.16897,22788
Foxp3,3,0.37893,4,7,17.866,1,0.25,276.83333,4.55573,4.18059,404
Foxo6,1949,0.38847,81,118,118.255,3,0.25,351.41667,5.02012,2483.96058,134762
Foxo4,3,0.37893,4,7,16.412,1,0.25,276.83333,4.55573,4.18059,404
Foxd2,1,1.08141,3,5,11.178,1,0.25,245.41667,4.26161,0.35359,44
Foxc2,4,0.38039,6,7,13.843,1,0.25,272.41667,4.51858,8.00372,536
Foxo3,24,0.49393,23,26,49.153,1,0.25,311.5,4.83127,129.46336,8928
Pou5f1,28,0.32657,14,19,27.118,1,0.25,296.75,4.71053,109.45994,5486
Foxi1,3,0.37893,4,7,14.925,1,0.25,276.83333,4.55573,4.18059,404
Foxl1,52,0.25584,30,38,53.202,2,0.25,323.08333,4.90557,733.42931,27758
Foxd1,34,0.39487,16,27,36.341,1,0.25,301.91667,4.73994,184.85925,6886
Nkx3-2,23,1.19332,9,14,21.738,1,0.25,284.83333,4.6161,97.45988,5674
Tfcp2,363,0.56472,45,94,110.426,1,0.25,326.41667,4.8808,1802.40153,125266
Fosl2,519,0.41821,57,175,158.634,1,0.25,339.41667,4.98297,2687.5308,302562
Fosl1,50,0.47469,30,75,108.238,1,0.25,315.58333,4.8483,344.61845,45168
Fosb,213,0.47632,40,89,113.587,3,0.25,326.08333,4.91176,1513.50162,105322
Fos,5380,0.40282,86,147,142.467,1,0.25,357.91667,5.06811,4055.65599,243164
Crem,418,0.39833,54,83,104.303,1,0.25,327.91667,4.88235,1382.87048,66782
Jund,498,0.51148,43,55,82.409,3,0.25,324.75,4.89628,513.92599,27594
Hinfp,60,0.48748,25,29,40.683,3,0.2,303.78333,4.73994,359.15865,13694
Nhlh1,295,0.39083,27,44,65.479,1,0.2,308.11667,4.78328,265.14696,23236
Atf6,5,0,1,7,10.432,1,0.2,247.2,4.26935,5.40922,350
Zscan29,18,0.51861,5,9,12.307,1,0.25,265.33333,4.44118,31.64459,976
Zkscan1,13,0.58344,5,10,15.219,1,0.25,264.91667,4.43034,39.54897,1214
Dux,4475,0.23608,112,162,124.34,8,0.2,376.28333,5.12848,12706.998,370110
Esrra,147,0.46095,34,47,71.409,1,0.25,319.91667,4.86687,491.41017,23274
Hnf4g,0,0.25623,183,231,141.681,33,0.25,404.75,5.20588,30514.304,969230
Hnf4a,0,0.52686,12,17,36.856,1,0.2,296.36667,4.72136,20.50429,1604
Stat5b,51,0.39414,14,19,36.783,2,0.25,292.91667,4.68266,66.35222,7004
Zbtb26,194,0.39065,31,34,51.778,2,0.25,319.83333,4.8839,278.24677,12498
Stat5a,1166,0.47632,40,61,87.945,1,0.25,327.25,4.9257,578.28361,40440
Stat4,12,0.35915,10,16,26.675,1,0.25,283.91667,4.60217,49.61803,3086
Bcl6,42,0.64394,12,21,27.845,1,0.25,271.75,4.47833,106.86287,4158
Plagl2,10,0.41281,16,33,54.689,1,0.2,291.86667,4.65635,323.64257,17438
Hic1,165,0.42129,23,26,46.879,2,0.2,311.28333,4.82508,113.15212,6290
Meis3,81,0.25947,26,33,53.522,1,0.2,318.03333,4.87152,311.20268,15282
Pparg,210,0.37914,30,34,56.634,2,0.2,312.95,4.81579,409.1022,17578
Nr1i3,12,0.25931,5,11,25.04,1,0.2,274.95,4.52941,13.15434,816
Maf,30,0.23452,19,28,40.94,1,0.25,298.08333,4.71981,183.16131,8176
Nfe2l2,243,0.59351,40,57,88.758,2,0.25,326.75,4.91176,1218.82807,55304
Nfe2l1,171,0.41146,20,21,37.914,1,0.25,292.91667,4.66563,86.17485,4048
Lhx8,28,0.4296,9,14,28.783,1,0.25,280.16667,4.57585,29.14832,2222
Gata1,87,0.40874,19,25,47.195,1,0.25,303.25,4.76316,87.38833,5998
Klf17,44,0.28863,20,27,43.134,1,0.2,306.95,4.78483,213.78539,9432
Glis2,626,0.46937,44,53,77.565,1,0.2,317.95,4.82817,311.18852,20428
Foxh1,22,0.34989,8,12,18.259,1,0.2,279.28333,4.56347,44.54026,1544
Tbr1,214,0.24644,36,42,52.019,1,0.25,313.33333,4.80805,471.37108,15700
Osr2,647,0.39365,56,64,85.002,2,0.2,333.28333,4.92724,1026.85292,40284
Hand2,77,0.26923,16,19,29.493,1,0.25,294.5,4.68576,153.47358,5526
Atoh7,10,0.40246,7,12,20.591,1,0.2,286.53333,4.63467,29.80874,1902
Myf6,10,0.42794,6,13,22.766,1,0.2,267.11667,4.46285,41.06741,2218
Lmx1a,10,0.32197,12,19,26.913,1,0.2,281.7,4.57585,148.85484,4678
Foxk1,1203,0.32288,80,106,114.451,4,0.33333,348.66667,4.99845,3315.17681,193822
Rhox11,2,0,1,2,5.486,1,0.2,229.78333,4.0805,0.13029,18
Sox4,330,0.28917,43,57,74.504,1,0.25,328.25,4.91331,905.84163,36460
Tbx2,105,0.36184,19,20,38.772,1,0.25,300.16667,4.73529,50.13122,3144
Sox10,157,0.36184,19,23,39.416,1,0.25,308.58333,4.81269,152.75204,7840
Znf684,3,0.30898,3,6,13.464,1,0.2,261.28333,4.40867,7.98564,574
Nkx2-5,1844,0.4628,63,83,95.189,5,0.25,346.25,5.01858,5399.17717,139806
Hey2,2627,0.55309,81,154,143.945,1,0.2,355.78333,5.05263,5553.95076,320840
Klf14,60,0.29232,50,62,91.499,1,0.25,330.58333,4.9257,467.34382,33476
Sp4,4894,0.54222,94,143,143.725,2,0.25,356.75,5.03251,2847.03624,196226
Klf13,1577,0.53172,83,146,139.231,3,0.25,340.75,4.92105,2358.24974,171816
Nr4a1,179,0.43506,49,58,79.624,2,0.25,330.41667,4.91176,1123.71471,44342
Rela,27,0.38186,9,16,28.704,1,0.2,277.78333,4.5418,99.53709,3042
Rel,36,0.54656,20,22,46.209,1,0.2,289.11667,4.63158,26.02636,1810
Nr1d2,4552,0.5137,80,120,128.585,2,0.25,353.08333,5.0356,3197.53396,167640
Nkx2-8,116,0.30023,23,32,57.01,1,0.2,304.61667,4.76625,134.08217,9696
Nkx2-3,123,0.32783,21,26,47.848,1,0.25,306.25,4.78638,86.80593,6902
Zic4,621,0.28999,41,45,52.111,3,0.25,320.66667,4.85759,575.47563,19586
Nr4a2,2460,0.30595,85,105,103.328,3,0.25,355.75,5.0387,5669.03031,166808
Rfx3,715,0.44117,46,65,90.231,1,0.2,328.95,4.91796,620.19639,52662
Rfx1,43,0.33503,19,23,39.204,1,0.2,300.36667,4.7291,140.32589,6162
Ebf1,114,0.2581,27,48,61.563,1,0.25,300.75,4.71362,444.07061,22754
Pou2f1,3194,0.45658,97,139,135.803,1,0.25,355.58333,5.00619,4331.91243,212786
Klf6,416,0.32663,84,122,129.848,1,0.25,350.41667,4.99845,3098.27961,146080
Klf11,9198,0.65043,119,226,161.693,4,0.25,373.75,5.1161,6656.47524,418108
Ets2,45,0.51181,22,26,47.679,1,0.2,303.45,4.74923,276.28723,9134
Hif1a,6525,0.44789,99,127,127.354,1,0.25,356.58333,5.01238,4138.72296,199796
Etv5,308,0.29846,54,62,77.426,1,0.25,336.25,4.96594,1474.09863,55360
Etv3,817,0.4712,49,79,103.506,1,0.25,328.58333,4.90093,1707.47213,105390
Erf,303,0.62179,43,79,108.987,2,0.25,326.25,4.90402,654.40295,55068
