node_name,MCC,DMNC,MNC,Degree,EPC,BottleNeck,EcCentricity,Closeness,Radiality,Betweenness,Stress
Elk3,28,0.26824,13,18,25.828,1,0.25,300.16667,4.74458,133.10812,5970
Fli1,6,0.2842,4,9,14.721,1,0.2,269.45,4.47833,18.38336,1420
Erg,41,0.25215,25,30,40.041,2,0.2,305.61667,4.76006,621.8757,22186
Fev,7,0.25931,5,11,19.283,1,0.25,276.16667,4.5387,28.62909,2058
Ets1,719,0.64751,35,52,81.919,2,0.2,316.28333,4.83437,316.82013,22720
Sp1,265,0.24817,48,63,88.497,1,0.25,331.83333,4.93344,899.14127,41514
Lhx9,741,0.5466,39,41,70.605,1,0.2,325.45,4.90712,375.61416,22616
Elk1,426,0.5977,35,38,63.606,1,0.25,323.08333,4.90248,153.36227,12960
Zbtb6,583,0.26782,54,68,76.251,1,0.25,337,4.95046,3337.96728,94164
Znf449,241,0.28048,38,39,52.996,2,0.25,320.41667,4.86533,1103.55528,36812
Klf10,7146,0.41263,96,115,124.446,1,0.25,361.08333,5.06656,2498.81588,118944
Thap1,1463,0.44797,65,106,121.198,10,0.25,341.75,4.97368,3223.11932,172200
Myf5,152,0.31441,30,67,79.051,1,0.33333,318.66667,4.84675,1510.12077,86004
Tfap4,771,0.48967,53,94,97.897,1,0.25,331.91667,4.93189,1987.6498,92084
Sox3,98,0.30028,31,35,53.568,1,0.25,324.25,4.9257,498.16032,23832
Foxa2,324,0.34558,53,80,104.742,1,0.25,333.41667,4.94272,919.0903,65108
Vezf1,42,0.30992,23,38,55.248,1,0.2,297.61667,4.68885,778.07055,27946
Tfap2e,122,0.30971,27,52,80.481,1,0.25,315.75,4.85294,399.93576,31268
Znf740,186,0.3226,43,71,99.185,1,0.25,322.58333,4.87307,408.61446,35258
Sp2,304,0.54815,40,49,81.874,1,0.25,325.91667,4.91331,554.69205,27468
Rreb1,0,0.52146,88,270,162.438,2,0.25,356.75,5.05418,6270.63629,769970
Etv6,3401,0.34301,104,132,123.273,7,0.25,366.08333,5.08514,7207.20243,242318
Elf3,1146,0.57817,39,48,76.57,1,0.2,324.28333,4.89938,273.69476,23912
Ehf,1072,0.44992,36,39,55.081,1,0.2,320.95,4.87771,279.2094,12378
Elk4,1176,0.4864,43,66,94.604,1,0.25,325.41667,4.89938,688.43726,46914
Elf1,684,0.51097,36,40,65.087,1,0.2,322.61667,4.89319,170.58475,13330
Znf135,13,0.25931,5,10,12.542,1,0.2,260.03333,4.387,43.00462,1032
Nr2c1,293,0.32586,38,44,58.426,1,0.25,322.08333,4.8808,395.27726,20706
Rorb,727,0.16339,83,102,76.234,7,0.2,351.95,4.99226,12537.59722,330702
Rora,203,0.35519,39,62,83.205,4,0.2,323.86667,4.88545,980.08104,45940
Foxf1,25,0.24976,18,23,41.539,1,0.25,306.41667,4.79102,100.42569,5562
Foxk2,18,0.24879,12,22,32.092,1,0.25,307.58333,4.80495,127.80186,7356
Foxj3,16,0.52304,6,11,19.014,1,0.25,284.16667,4.6161,28.06594,1716
Foxg1,10,0.2864,9,13,22.69,1,0.25,297.08333,4.7291,32.907,2688
Foxp2,48,0.51894,26,38,58.475,2,0.25,316.41667,4.86223,521.36961,30166
Foxp1,219,0.21308,61,100,109.023,4,0.25,340.58333,4.96904,3930.38215,310804
Foxf2,5,0,1,7,13.481,1,0.25,262.08333,4.4195,13.01842,756
Nr2e1,15,0.32073,8,9,18.626,1,0.2,284.53333,4.62229,20.0229,1056
Ctcf,52,0.22108,20,29,43.909,1,0.25,305.83333,4.76316,375.248,10978
Nr2c2,1266,0.35514,61,68,82.631,1,0.25,340.75,4.98607,1148.70501,45188
Ppara,8,0.30543,11,15,22.702,1,0.2,295.36667,4.70279,101.84825,4558
Scrt2,24,0.2864,9,12,18.308,1,0.2,283.95,4.60991,60.2411,2500
Scrt1,199,0.2624,32,54,50.294,1,0.2,317.61667,4.8065,2714.25829,71432
Esrrg,861,0.28652,60,93,106.065,2,0.33333,341.5,4.97523,3766.22231,172764
Nr2f1,2828,0.45142,67,98,119.021,1,0.25,341.41667,4.97368,1574.51652,106544
Etv1,4340,0.44569,74,81,94.91,1,0.25,351.08333,5.0418,1736.66553,71284
En1,126,0.22544,33,40,47.56,1,0.25,314.75,4.82508,846.24059,24676
Atf2,915,0.44592,56,90,115.099,1,0.25,331.08333,4.90248,1757.83148,98560
Znf75d,331,0.37289,32,40,65.345,1,0.25,323.5,4.90557,703.37031,26100
Tcf7l2,109,0.22531,29,35,43.529,1,0.2,306.95,4.76625,489.05733,15008
Jun,1963,0.79791,70,119,130.963,1,0.33333,344.66667,4.99845,2296.55424,143138
Esr2,160,0.52725,27,72,106.487,1,0.33333,320.66667,4.89938,1221.96707,405474
Tcf7,42,0.86346,12,25,51.704,1,0.2,283.95,4.60062,226.04969,17128
Pbx1,6117,0.40173,88,131,130.947,1,0.25,356.58333,5.04644,4595.60659,224754
Znf317,39,0.30045,15,20,40.906,1,0.25,306.83333,4.79721,90.69557,6224
Nrl,5,0.61795,3,8,15.992,1,0.2,271.11667,4.5,23.3969,948
Mafb,23,0.25096,17,22,34.505,1,0.2,295.45,4.6904,140.63221,5588
Relb,471,0.54567,34,43,72.896,1,0.2,308.78333,4.7678,249.11504,12530
Klf16,3970,0.44092,93,143,143.078,1,0.25,359.75,5.06347,1863.84957,144656
Mzf1,2001,0.38222,80,106,110.569,6,0.25,356.08333,5.06656,3767.14988,140820
Klf4,0,0.61371,119,176,152.227,1,0.25,377.75,5.15325,4414.69359,289744
Gli3,223,0.36129,34,37,53.505,1,0.25,317.41667,4.84985,363.31933,11960
Zic2,170,0.22101,39,47,65.961,1,0.25,328.83333,4.93653,1502.33202,44498
Gcm2,29,0.54893,9,12,21.03,1,0.25,287.5,4.64087,44.74262,2274
Foxo1,65,0.68167,20,28,55.964,1,0.25,308.91667,4.81424,187.39177,10128
Mxi1,3030,0.59984,85,167,145.545,1,0.25,356.91667,5.06502,3253.48502,208092
Nfib,1311,0.31997,71,109,103.434,9,0.25,349.75,5.01703,5622.29339,177370
Nfix,510,0.53822,43,63,98.669,2,0.2,332.78333,4.96594,614.23864,63794
Zic3,161,0.3018,24,26,48.64,1,0.2,302.7,4.74149,113.1583,5222
Tcfl5,216,0.36627,36,62,83.716,1,0.2,318.28333,4.84675,863.31542,48982
Neurog2,149,0.25584,30,43,57.776,2,0.25,315,4.83901,674.18325,27132
Twist1,229,0.31194,31,36,52.401,1,0.2,321.03333,4.8839,705.24079,20646
Zbtb18,1842,0.63891,54,83,108.911,1,0.25,330.75,4.91486,556.33466,39908
Tal1,155,0.18093,42,63,61.181,6,0.25,315.41667,4.79412,1797.23049,56750
Etv4,4499,0.48909,83,108,117.243,1,0.25,353.41667,5.03251,2452.73604,123814
Neurod1,110,0.32432,24,29,46.055,1,0.2,310.28333,4.8096,523.07249,17624
Nr5a2,439,0.43785,45,65,90.082,1,0.25,326.58333,4.90093,913.68593,37634
Barx1,123,0.36486,24,29,43.8,1,0.2,311.03333,4.81269,325.76184,10832
Gli2,1536,0.42049,70,92,109.17,1,0.25,336.58333,4.9195,1444.11976,76206
Mafk,309,0.33739,69,107,118.735,9,0.33333,342.16667,4.97833,4629.16719,179004
Zfx,1708,0.40502,58,68,85.3,2,0.25,337.91667,4.96904,1032.81643,41086
Nkx3-1,116,0.41673,26,57,96.46,1,0.25,308.41667,4.78173,430.82828,74580
Hand1,346,0.38748,40,45,63.248,1,0.25,328.08333,4.93653,588.26518,22798
Bhlhe22,193,0.30896,34,71,90.744,1,0.25,317.41667,4.84985,713.3286,62670
Bhlha15,108,0.28049,33,60,74.521,1,0.25,322.41667,4.89628,673.826,48622
Atoh1,835,0.4874,39,60,84.752,1,0.25,323.58333,4.89164,644.56288,43718
Nfyc,3706,0.49687,79,105,117.727,1,0.2,352.78333,5.04025,2105.55552,102702
Nfya,606,0.42238,45,53,67.979,1,0.2,330.28333,4.93963,604.10205,27600
Tfap2c,4312,0.3572,79,150,137.134,2,0.25,354.75,5.05418,3835.03868,239412
Nfyb,2630,0.47798,76,111,119.308,1,0.25,348.25,5.0031,2335.55504,111496
Ahr,424,0.32309,44,57,76.114,1,0.25,334.08333,4.97678,696.41463,38536
Zbtb7a,681,0.62711,41,51,79.776,1,0.25,324.91667,4.89783,431.2716,28710
Gbx2,7,0.46346,3,7,12.682,1,0.2,280.03333,4.58359,30.9517,2008
Insm1,20,0.25128,16,25,36.23,1,0.2,293.95,4.67028,284.21924,9484
E2f1,7,0.30779,2,12,17.399,1,0.2,255.86667,4.35913,51.33618,2060
Nfat5,119,0.29205,39,52,68.922,2,0.25,324.58333,4.90093,510.59318,22190
Egr4,43,0.28334,17,23,42.063,1,0.2,288.45,4.62384,67.36139,4328
Egr3,784,0.5269,57,83,112.541,1,0.2,332.45,4.9195,769.05276,44540
Egr2,75,0.47013,18,24,38.84,1,0.2,291.95,4.6548,106.17568,5532
Pax3,21,0.26242,8,13,19.848,1,0.2,268.86667,4.46904,63.755,2082
Znf281,358,0.27722,46,51,74.147,1,0.25,328.75,4.92105,483.51634,27710
Wt1,1582,0.33056,95,162,144.616,2,0.25,361.91667,5.07121,4736.52714,253578
Creb3l4,85,0.70588,30,49,72.455,2,0.25,310.58333,4.79876,625.3854,28470
Prdm4,716,0.45335,48,59,86.375,1,0.2,326.78333,4.89474,1227.79327,48608
Nkx2-2,37,0.26923,16,29,45.287,1,0.25,301,4.72446,420.57124,14176
Nfatc4,16,0.21953,7,15,23.561,1,0.25,274.5,4.52167,52.30658,2776
Msantd3,150,0.23592,33,58,76.875,1,0.25,315.83333,4.82817,723.66231,55124
Spz1,81,0.32218,21,22,41.081,1,0.25,302.83333,4.75387,68.2075,3352
Creb1,209,0.42279,36,55,78.074,1,0.25,319.41667,4.84985,649.23249,32992
E2f6,10355,0.57859,95,128,130.843,5,0.25,362.08333,5.06966,4572.07264,183690
Zic1,169,0.19658,40,47,67.303,1,0.25,326,4.91022,611.48998,27886
Ebf3,79,0.31058,26,44,65.947,1,0.25,308.75,4.78793,430.83314,27376
Ebf2,338,0.38819,48,71,96.519,1,0.25,329.25,4.91331,1524.72401,120148
Meis2,3999,0.4622,100,129,133.205,2,0.25,366.08333,5.09752,4244.22076,240676
Meis1,1328,0.28295,74,91,96.625,1,0.25,349.75,5.02322,3629.65734,110172
Stat2,143,0.33424,22,31,43.712,1,0.2,304.28333,4.75697,234.713,10032
Irf5,6,0.30898,3,7,10.521,1,0.2,260.11667,4.39009,26.45275,818
Runx2,31,0.39597,13,19,27.844,2,0.25,294,4.68421,288.08231,9364
Runx1,3652,0.47974,67,86,99.547,1,0.25,347.66667,5.02477,2348.90858,95148
Stat3,1602,0.55743,59,82,105.158,2,0.25,337.25,4.94118,3054.59035,121624
Znf341,113,0.27913,26,31,54.863,1,0.25,313.16667,4.83437,171.57499,8840
Sohlh2,82,0.31493,19,40,63.449,1,0.25,298.25,4.69659,515.76509,24056
Mnt,2598,0.47098,44,59,75.626,1,0.25,322.58333,4.86378,1333.69025,48508
Clock,7,0.32413,5,17,19.732,1,0.2,271.2,4.49071,78.08759,4006
Tfeb,224,0.35132,34,49,78.091,1,0.2,317.45,4.85139,278.66702,18336
Mlxipl,10,0.53845,16,27,49.93,1,0.2,293.61667,4.68576,42.91662,5814
Mlx,7,0.51801,14,27,49.478,1,0.2,283.7,4.59598,45.62949,6276
Npas2,32,0.31924,10,26,39.328,1,0.25,268.33333,4.4582,60.10966,6268
Mlxip,3533,0.66226,44,57,80.935,1,0.25,328.58333,4.9226,578.5036,32476
Mycn,83,0.32381,17,42,61.254,1,0.2,286.95,4.60372,340.16847,17280
Max,1386,0.7795,46,77,90.778,1,0.25,325.08333,4.89009,666.75151,41572
Arnt,4157,0.4955,74,134,131.461,1,0.25,346.58333,4.9969,3242.73817,190032
Rbpj,715,0.50727,54,71,91.861,2,0.25,338.91667,4.99381,1739.71119,75970
Irf3,0,0.30898,3,3,6.069,1,0.2,239.45,4.1935,1.06995,66
Irf7,1,0.30779,2,4,7.252,1,0.2,233.95,4.15325,1.32829,42
Spic,33,0.39058,15,18,31.418,1,0.25,301.08333,4.75697,105.29203,5370
Spi1,76,0.30992,23,31,50.025,1,0.2,309.86667,4.80805,126.31645,7782
Zbtb14,862,0.61846,49,64,94.328,1,0.25,326.75,4.89319,774.22926,40420
Mafa,102,0.31844,26,40,62.446,1,0.2,302.95,4.73529,337.07796,16298
Nrf1,228,0.48394,31,58,75.444,1,0.25,312.58333,4.79876,589.79467,41722
Runx3,34,0.21031,15,19,27.745,1,0.2,292.28333,4.66873,162.18144,5084
Gfi1b,15,0.37893,4,14,23.584,1,0.2,286.61667,4.62539,92.40985,3206
Foxl2,8,0.25931,5,11,18.498,1,0.25,286.91667,4.63932,85.47956,2924
Foxb1,8,0.2842,4,11,21.263,1,0.25,291.75,4.68731,42.30534,3224
Foxa1,13,0.25938,10,16,31.414,1,0.25,296.25,4.71362,62.3294,3726
Stat1,1038,0.32661,62,81,87.401,1,0.25,334.75,4.93034,3060.99496,121850
Foxc1,29,0.3733,11,13,21.89,1,0.25,284.5,4.61455,31.69179,1394
Hic2,644,0.47274,51,73,100.405,3,0.25,325.91667,4.87926,849.17098,41926
Klf15,1321,0.31136,68,95,111.811,1,0.25,335.91667,4.91641,1089.47394,67132
Tfdp1,305,0.24666,39,46,69.812,1,0.2,319.95,4.84365,889.1741,30312
Egr1,4752,0.43939,99,143,138.292,1,0.25,365.08333,5.09443,2691.6281,157050
Pou3f3,34,0.24879,12,15,26.755,1,0.2,288.36667,4.64241,41.3685,2104
Prdm1,3078,0.50654,84,132,132.883,1,0.25,358.25,5.07121,3617.47836,285474
Klf5,5230,0.41585,119,188,153.064,1,0.25,379.08333,5.16254,4988.24067,305902
Tfap2b,1378,0.30359,60,119,126.232,1,0.25,339.41667,4.97678,1490.82648,118112
Tead3,2120,0.54554,57,72,93.08,2,0.25,337.41667,4.96749,862.19575,52384
Spdef,3,0,1,4,8.122,1,0.2,256.45,4.37152,5.24253,274
Msc,37,0.45045,14,22,35.959,1,0.2,288.36667,4.63932,164.48405,8820
Znf263,5653,0.44945,97,145,142.91,2,0.25,367.25,5.11765,3217.54192,188608
Znf460,35,0.21048,17,25,32.837,1,0.2,293.7,4.66563,519.2384,20608
Ctcfl,652,0.27725,59,71,88.303,1,0.25,340.25,4.98762,1600.28827,64106
Yy2,117,0.41984,32,42,73.879,2,0.25,310.41667,4.79102,233.88428,11992
Myc,1254,0.48908,23,32,50.157,1,0.25,294.58333,4.67492,109.6263,9246
Znf682,40,0.27035,28,31,48.483,1,0.25,306.25,4.7678,194.89387,9506
Pbx3,364,0.27191,37,41,53.1,1,0.25,325.25,4.91641,568.67114,19704
Pknox1,215,0.29445,31,37,51.891,1,0.25,320.58333,4.88854,466.29421,20664
Srebf1,900,0.47317,68,111,108.16,1,0.25,345.25,5.00929,2979.70599,116774
Tfap2a,2128,0.33873,70,138,134.309,1,0.25,348.58333,5.03096,2150.64996,180276
Ikzf1,894,0.42275,44,54,81.537,1,0.25,333.91667,4.96904,948.73779,36910
Zbtb7c,564,0.48886,42,67,95.122,1,0.25,317.75,4.82508,650.99823,36410
Mybl1,17,0.39514,12,15,23.384,1,0.2,276.11667,4.52632,46.34918,1470
Zbtb7b,3746,0.76164,51,83,118.076,1,0.25,331.25,4.92879,485.87989,38980
Tcf12,1339,0.36095,73,85,105.078,1,0.25,348.58333,5.01858,1673.16352,81736
Ascl1,298,0.3012,49,91,106.639,1,0.2,331.95,4.93344,1392.44405,108106
Rbpjl,27,0.26715,17,18,30.635,1,0.2,299.2,4.73065,45.28508,2858
Ptf1a,646,0.35343,41,75,88.131,1,0.25,327.58333,4.9257,940.24743,67066
Snai3,50,0.31046,15,17,27.089,1,0.2,294.11667,4.68576,45.61955,2738
Snai1,55,0.31572,17,20,30.837,1,0.2,295.86667,4.6935,67.07691,3710
Hes6,139,0.31451,26,33,50.105,1,0.2,298.45,4.69659,145.32072,6298
Tcf4,2199,0.41387,76,120,135.687,1,0.2,348.95,5.01084,2299.8153,282416
Figla,28,0.35052,15,22,35.451,1,0.2,283.78333,4.59133,76.70284,4416
Ascl2,96,0.3362,28,44,65.153,1,0.2,315.45,4.8452,417.61049,30334
Snai2,139,0.23244,35,42,54.578,1,0.2,320.61667,4.87461,636.8201,22110
Nfia,2937,0.38566,94,139,136.542,2,0.25,356.41667,5.02632,3495.70259,191188
Tcf3,279,0.28093,41,45,63.432,2,0.25,322.33333,4.86687,876.03247,37668
Myod1,46,0.21442,19,22,38.072,1,0.2,298.03333,4.71672,102.41751,7600
Zeb1,6048,0.48944,96,154,144.505,1,0.25,361.08333,5.06656,3678.53908,259076
Prdm15,49,0.26025,16,19,30.128,2,0.2,294.36667,4.68266,385.19074,9504
Sp9,1060,0.34537,83,124,135.326,1,0.25,356.25,5.06192,1519.28434,121342
Klf3,1234,0.62042,68,102,123.367,1,0.25,342.25,4.98142,944.35711,51014
Klf2,1211,0.3516,69,101,118.157,2,0.25,349.75,5.02941,2550.82427,117008
Klf9,9018,0.39692,133,472,173.607,1,0.25,384.91667,5.17337,16904.46435,3471212
Sp8,1770,0.31482,93,139,132.591,1,0.25,358.08333,5.04799,3278.89797,170688
Sp3,2275,0.33586,78,110,129.523,1,0.25,351.75,5.03251,1242.256,86818
Klf12,1731,0.3744,97,150,137.305,4,0.25,356.41667,5.01084,7702.50742,341650
Klf1,2744,0.37096,65,81,105.464,2,0.25,344.75,5.00464,1025.07401,58620
Pax5,128,0.39314,26,32,51.839,1,0.25,305.41667,4.76006,633.33476,22162
Znf148,4870,0.4114,111,189,152.066,1,0.25,373.58333,5.13622,4493.10542,308000
Maz,860,0.46837,106,148,139.832,5,0.25,366.75,5.09133,3911.82434,173910
Hes1,245,0.32443,41,65,90.53,1,0.2,322.11667,4.86997,679.03323,41128
Hes2,68,0.38255,23,40,62.478,1,0.2,305.28333,4.77245,148.38257,15234
Smad2,1175,0.40109,62,81,103.711,1,0.25,336.08333,4.93653,1789.72636,106678
Nfic,1818,0.45607,46,69,94.047,1,0.2,330.45,4.93498,625.82946,36918
Sox18,294,0.26639,49,64,73.14,4,0.25,328.91667,4.90093,2725.61496,97170
Sox13,45,0.37162,14,19,34.808,1,0.25,296.66667,4.71207,62.45585,5398
Sox17,642,0.48117,45,55,79.762,1,0.2,324.61667,4.8839,541.53356,29246
Sox2,81,0.23916,28,39,60.434,1,0.25,308.75,4.78793,279.75014,16056